N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.879744,82.002744,6.502985,202.935536,rice
85,58,41,21.770462,80.319644,7.038096,226.655537,rice
60,55,44,23.004459,82.320763,7.840207,263.964248,rice
74,35,40,26.491096,80.158363,6.980401,242.864034,rice
78,42,42,20.130175,81.604056,7.628473,262.717340,rice
69,37,42,23.042576,84.927462,7.073834,251.555492,rice
89,42,43,20.879744,82.002744,6.502985,202.935536,rice
77,48,38,21.770462,80.319644,7.038096,226.655537,rice
65,58,44,23.004459,82.320763,7.840207,263.964248,rice
69,37,40,26.491096,80.158363,6.980401,242.864034,rice
102,18,18,21.000000,64.327518,6.425451,58.825264,maize
89,16,19,23.174648,67.863029,6.359512,55.663869,maize
78,20,17,24.537159,69.543217,6.169661,63.721071,maize
99,18,17,19.760239,68.297318,6.425451,54.825264,maize
91,19,16,23.174648,67.863029,6.359512,55.663869,maize
85,21,18,24.537159,69.543217,6.169661,63.721071,maize
108,15,19,21.524578,65.832718,6.712834,59.284517,maize
94,17,20,22.847329,68.194517,6.483629,57.492863,maize
87,19,18,25.372951,70.294817,6.293847,61.584729,maize
103,16,17,20.859374,66.847291,6.574829,56.937482,maize
19,10,10,26.774637,92.450248,6.425670,154.883742,chickpea
17,8,11,27.417582,90.927845,7.203002,149.372692,chickpea
21,12,9,28.825463,89.364517,6.982745,162.374529,chickpea
18,11,12,26.482759,93.274618,6.715394,158.294758,chickpea
20,9,10,27.293847,91.582947,7.048392,151.847295,chickpea
16,13,11,28.574829,88.947382,6.847291,165.948372,chickpea
22,10,8,26.193758,94.028475,6.592847,156.738294,chickpea
19,12,11,27.584729,90.274859,7.182947,153.294857,chickpea
17,11,9,28.293847,89.574829,6.738294,159.847362,chickpea
21,8,12,26.847392,92.847295,6.928475,157.384729,chickpea
78,28,26,24.004590,57.794149,5.971693,64.551686,kidneybeans
82,25,24,25.472851,59.384729,6.172948,67.294857,kidneybeans
75,30,28,23.847295,56.729481,5.847392,62.847295,kidneybeans
80,27,25,24.593847,58.274829,6.048392,65.374829,kidneybeans
77,29,27,25.194827,60.847392,6.293847,68.594827,kidneybeans
83,26,23,23.294857,57.384729,5.928374,63.274859,kidneybeans
79,31,29,24.847392,59.847392,6.184729,66.847392,kidneybeans
81,28,26,25.384729,61.294857,6.374829,69.174829,kidneybeans
76,25,24,23.574829,56.847392,5.794827,62.184729,kidneybeans
84,30,27,24.293847,58.947382,6.127485,65.937482,kidneybeans
104,18,30,26.774637,64.827415,5.971693,64.551686,pigeonpeas
98,20,28,27.472851,66.384729,6.172948,67.294857,pigeonpeas
112,17,32,25.847295,63.729481,5.847392,62.847295,pigeonpeas
107,19,29,26.593847,65.274829,6.048392,65.374829,pigeonpeas
101,21,31,27.194827,67.847392,6.293847,68.594827,pigeonpeas
115,16,27,25.294857,62.384729,5.928374,63.274859,pigeonpeas
109,22,33,26.847392,66.847392,6.184729,66.847392,pigeonpeas
103,20,30,27.384729,68.294857,6.374829,69.174829,pigeonpeas
106,18,28,25.574829,63.847392,5.794827,62.184729,pigeonpeas
111,19,29,26.293847,65.947382,6.127485,65.937482,pigeonpeas
117,13,20,20.004590,86.827415,6.971693,104.551686,mothbeans
121,15,18,21.472851,88.384729,7.172948,107.294857,mothbeans
115,11,22,19.847295,85.729481,6.847392,102.847295,mothbeans
119,14,19,20.593847,87.274829,7.048392,105.374829,mothbeans
118,12,21,21.194827,89.847392,7.293847,108.594827,mothbeans
123,16,17,19.294857,84.384729,6.928374,103.274859,mothbeans
116,10,23,20.847392,88.847392,7.184729,106.847392,mothbeans
120,13,20,21.384729,90.294857,7.374829,109.174829,mothbeans
114,15,18,19.574829,85.847392,6.794827,102.184729,mothbeans
122,11,19,20.293847,87.947382,7.127485,105.937482,mothbeans
85,58,41,27.000000,60.300000,6.300000,72.000000,mungbean
80,55,38,28.200000,62.100000,6.500000,74.500000,mungbean
90,60,43,26.800000,59.800000,6.200000,71.200000,mungbean
87,57,40,27.300000,61.400000,6.400000,73.100000,mungbean
82,62,39,28.500000,63.200000,6.600000,75.300000,mungbean
88,56,42,26.500000,58.900000,6.100000,70.800000,mungbean
84,59,41,27.600000,60.700000,6.350000,72.900000,mungbean
91,58,44,28.100000,62.800000,6.550000,74.700000,mungbean
86,61,38,26.900000,59.200000,6.250000,71.500000,mungbean
89,57,40,27.400000,61.100000,6.450000,73.400000,mungbean
23,85,48,15.258181,14.258181,6.980401,242.864034,blackgram
25,80,46,16.472851,15.384729,7.172948,247.294857,blackgram
21,88,50,14.847295,13.729481,6.847392,238.847295,blackgram
24,83,47,15.593847,14.274829,7.048392,241.374829,blackgram
22,87,49,16.194827,15.847392,7.293847,244.594827,blackgram
26,82,45,14.294857,12.384729,6.928374,239.274859,blackgram
20,89,51,15.847392,14.847392,7.184729,242.847392,blackgram
25,84,48,16.384729,16.294857,7.374829,245.174829,blackgram
23,86,46,14.574829,13.847392,6.794827,238.184729,blackgram
24,85,47,15.293847,14.947382,7.127485,241.937482,blackgram
67,134,56,18.365601,17.365601,7.840207,263.964248,lentil
70,128,54,19.472851,18.384729,8.172948,267.294857,lentil
65,138,58,17.847295,16.729481,7.647392,260.847295,lentil
68,131,55,18.593847,17.274829,7.848392,264.374829,lentil
66,136,57,19.194827,18.847392,8.093847,268.594827,lentil
71,130,53,17.294857,16.384729,7.728374,262.274859,lentil
64,140,59,18.847392,17.847392,7.984729,265.847392,lentil
69,133,56,19.384729,19.294857,8.174829,269.174829,lentil
67,135,54,17.574829,16.847392,7.594827,261.184729,lentil
70,132,55,18.293847,17.947382,7.927485,264.937482,lentil
23,47,48,31.177655,46.579068,6.980401,242.864034,pomegranate
25,45,46,32.472851,48.384729,7.172948,247.294857,pomegranate
21,49,50,30.847295,45.729481,6.847392,238.847295,pomegranate
24,46,47,31.593847,47.274829,7.048392,241.374829,pomegranate
22,48,49,32.194827,49.847392,7.293847,244.594827,pomegranate
26,44,45,30.294857,44.384729,6.928374,239.274859,pomegranate
20,50,51,31.847392,48.847392,7.184729,242.847392,pomegranate
25,47,48,32.384729,50.294857,7.374829,245.174829,pomegranate
23,49,46,30.574829,45.847392,6.794827,238.184729,pomegranate
24,48,47,31.293847,47.947382,7.127485,241.937482,pomegranate
17,134,270,24.130175,57.137849,6.362608,180.162524,banana
